ParticipantID,Phase,Trial,TimeStamp_sec,Yaw_deg,Pitch_deg,TargetNumber,isCorrect
P003,HRTF_A,0,6.749,28.58,-11.13,20,1
P003,HRTF_A,0,6.763,28.55,-11.11,20,1
P003,HRTF_A,0,6.777,28.52,-11.10,20,1
P003,HRTF_A,0,6.791,28.51,-11.08,20,1
P003,HRTF_A,0,6.805,28.50,-11.06,20,1
P003,HRTF_A,0,6.819,28.47,-11.05,20,1
P003,HRTF_A,0,6.833,28.47,-11.02,20,1
P003,HRTF_A,0,6.847,28.45,-10.99,20,1
P003,HRTF_A,0,6.860,28.44,-10.98,20,1
P003,HRTF_A,0,6.874,28.43,-10.95,20,1
P003,HRTF_A,0,6.888,28.40,-10.94,20,1
P003,HRTF_A,0,6.902,28.39,-10.91,20,1
P003,HRTF_A,0,6.916,28.38,-10.90,20,1
P003,HRTF_A,0,6.930,28.37,-10.89,20,1
P003,HRTF_A,0,6.944,28.37,-10.87,20,1
P003,HRTF_A,0,6.958,28.35,-10.83,20,1
P003,HRTF_A,0,6.971,28.32,-10.79,20,1
P003,HRTF_A,0,6.985,28.29,-10.74,20,1
P003,HRTF_A,0,6.999,28.26,-10.69,20,1
P003,HRTF_A,0,7.013,28.22,-10.64,20,1
P003,HRTF_A,0,7.027,28.21,-10.58,20,1
P003,HRTF_A,0,7.041,28.16,-10.50,20,1
P003,HRTF_A,0,7.055,28.11,-10.43,20,1
P003,HRTF_A,0,7.069,28.05,-10.32,20,1
P003,HRTF_A,0,7.083,27.99,-10.23,20,1
P003,HRTF_A,0,7.096,27.92,-10.12,20,1
P003,HRTF_A,0,7.110,27.85,-10.01,20,1
P003,HRTF_A,0,7.124,27.78,-9.86,20,1
P003,HRTF_A,0,7.138,27.70,-9.72,20,1
P003,HRTF_A,0,7.152,27.60,-9.55,20,1
P003,HRTF_A,0,7.166,27.50,-9.37,20,1
P003,HRTF_A,0,7.180,27.36,-9.17,20,1
P003,HRTF_A,0,7.194,27.22,-8.96,20,1
P003,HRTF_A,0,7.208,27.03,-8.78,20,1
P003,HRTF_A,0,7.221,26.79,-8.62,20,1
P003,HRTF_A,0,7.235,26.48,-8.46,20,1
P003,HRTF_A,0,7.249,26.14,-8.28,20,1
P003,HRTF_A,0,7.263,25.75,-8.02,20,1
P003,HRTF_A,0,7.277,25.25,-7.76,20,1
P003,HRTF_A,0,7.291,24.70,-7.46,20,1
P003,HRTF_A,0,7.305,24.10,-7.15,20,1
P003,HRTF_A,0,7.319,23.37,-6.90,20,1
P003,HRTF_A,0,7.333,22.64,-6.62,20,1
P003,HRTF_A,0,7.346,21.80,-6.23,20,1
P003,HRTF_A,0,7.360,20.91,-5.87,20,1
P003,HRTF_A,0,7.374,20.02,-5.57,20,1
P003,HRTF_A,0,7.388,19.16,-5.37,20,1
P003,HRTF_A,0,7.402,18.34,-5.51,20,1
P003,HRTF_A,0,7.416,17.60,-5.52,20,1
P003,HRTF_A,0,7.430,16.90,-5.50,20,1
P003,HRTF_A,0,7.444,16.17,-5.44,20,1
P003,HRTF_A,0,7.458,15.44,-5.33,20,1
P003,HRTF_A,0,7.472,14.74,-5.31,20,1
P003,HRTF_A,0,7.485,14.11,-5.27,20,1
P003,HRTF_A,0,7.499,13.47,-5.09,20,1
P003,HRTF_A,0,7.514,12.92,-4.96,20,1
P003,HRTF_A,0,7.527,12.39,-4.91,20,1
P003,HRTF_A,0,7.541,11.86,-4.93,20,1
P003,HRTF_A,0,7.555,11.36,-5.01,20,1
P003,HRTF_A,0,7.569,10.89,-5.01,20,1
P003,HRTF_A,0,7.583,10.38,-4.92,20,1
P003,HRTF_A,0,7.596,9.91,-4.78,20,1
P003,HRTF_A,0,7.611,9.45,-4.71,20,1
P003,HRTF_A,0,7.624,9.06,-4.71,20,1
P003,HRTF_A,0,7.638,8.62,-4.66,20,1
P003,HRTF_A,0,7.652,8.21,-4.65,20,1
P003,HRTF_A,0,7.666,7.83,-4.60,20,1
P003,HRTF_A,0,7.680,7.47,-4.54,20,1
P003,HRTF_A,0,7.694,7.17,-4.54,20,1
P003,HRTF_A,0,7.708,6.93,-4.49,20,1
P003,HRTF_A,0,7.722,6.69,-4.41,20,1
P003,HRTF_A,0,7.735,6.51,-4.19,20,1
P003,HRTF_A,0,7.749,6.35,-3.91,20,1
P003,HRTF_A,0,7.763,6.25,-3.69,20,1
P003,HRTF_A,0,7.777,6.19,-3.53,20,1
P003,HRTF_A,0,7.791,6.16,-3.73,20,1
P003,HRTF_A,0,7.805,6.19,-3.66,20,1
P003,HRTF_A,0,7.819,6.18,-3.57,20,1
P003,HRTF_A,0,7.833,6.15,-3.39,20,1
P003,HRTF_A,0,7.847,6.17,-3.16,20,1
P003,HRTF_A,0,7.860,6.19,-3.08,20,1
P003,HRTF_A,0,7.874,6.22,-2.98,20,1
P003,HRTF_A,0,7.888,6.25,-2.89,20,1
P003,HRTF_A,0,7.904,6.25,-2.74,20,1
P003,HRTF_A,0,7.917,6.24,-2.55,20,1
P003,HRTF_A,0,7.937,6.19,-2.34,20,1
P003,HRTF_A,0,7.947,6.14,-2.23,20,1
P003,HRTF_A,0,7.960,6.10,-2.14,20,1
P003,HRTF_A,0,7.971,6.04,-2.11,20,1
P003,HRTF_A,0,7.985,5.94,-2.07,20,1
P003,HRTF_A,0,7.999,5.84,-2.03,20,1
P003,HRTF_A,0,8.013,5.74,-2.02,20,1
P003,HRTF_A,0,8.027,5.63,-2.07,20,1
P003,HRTF_A,0,8.041,5.53,-2.12,20,1
P003,HRTF_A,0,8.055,5.41,-2.10,20,1
P003,HRTF_A,0,8.069,5.31,-2.05,20,1
P003,HRTF_A,0,8.083,5.21,-2.03,20,1
P003,HRTF_A,0,8.097,5.12,-2.07,20,1
P003,HRTF_A,0,8.110,4.99,-2.10,20,1
P003,HRTF_A,0,8.124,4.89,-2.16,20,1
P003,HRTF_A,0,8.138,4.78,-2.27,20,1
P003,HRTF_A,0,8.152,4.69,-2.36,20,1
P003,HRTF_A,0,8.166,4.62,-2.41,20,1
P003,HRTF_A,0,8.180,4.54,-2.43,20,1
P003,HRTF_A,0,8.194,4.47,-2.35,20,1
P003,HRTF_A,0,8.208,4.40,-2.33,20,1
P003,HRTF_A,0,8.222,4.36,-2.38,20,1
P003,HRTF_A,0,8.235,4.32,-2.41,20,1
P003,HRTF_A,0,8.249,4.27,-2.40,20,1
P003,HRTF_A,0,8.263,4.27,-2.28,20,1
P003,HRTF_A,0,8.277,4.26,-2.21,20,1
P003,HRTF_A,0,8.291,4.28,-2.20,20,1
P003,HRTF_A,0,8.305,4.30,-2.25,20,1
P003,HRTF_A,0,8.319,4.32,-2.28,20,1
P003,HRTF_A,0,8.333,4.35,-2.28,20,1
P003,HRTF_A,0,8.347,4.37,-2.29,20,1
P003,HRTF_A,0,8.361,4.38,-2.27,20,1
P003,HRTF_A,0,8.374,4.39,-2.27,20,1
P003,HRTF_A,0,8.388,4.40,-2.26,20,1
P003,HRTF_A,0,8.402,4.41,-2.26,20,1
P003,HRTF_A,0,8.416,4.43,-2.24,20,1
P003,HRTF_A,0,8.430,4.43,-2.23,20,1
P003,HRTF_A,0,8.444,4.43,-2.21,20,1
P003,HRTF_A,0,8.458,4.42,-2.21,20,1
P003,HRTF_A,0,8.472,4.41,-2.21,20,1
P003,HRTF_A,0,8.486,4.40,-2.24,20,1
P003,HRTF_A,0,8.499,4.38,-2.25,20,1
P003,HRTF_A,0,8.514,4.36,-2.23,20,1
P003,HRTF_A,0,8.527,4.34,-2.19,20,1
P003,HRTF_A,0,8.541,4.29,-2.10,20,1
P003,HRTF_A,0,8.555,4.26,-2.00,20,1
P003,HRTF_A,0,8.569,4.22,-1.92,20,1
P003,HRTF_A,0,8.583,4.16,-1.80,20,1
P003,HRTF_A,0,8.597,4.10,-1.71,20,1
P003,HRTF_A,0,8.611,4.02,-1.63,20,1
P003,HRTF_A,0,8.625,3.95,-1.55,20,1
P003,HRTF_A,0,8.638,3.90,-1.48,20,1
P003,HRTF_A,0,8.652,3.83,-1.42,20,1
P003,HRTF_A,0,8.666,3.77,-1.36,20,1
P003,HRTF_A,0,8.680,3.72,-1.29,20,1
P003,HRTF_A,0,8.694,3.69,-1.23,20,1
P003,HRTF_A,0,8.708,3.67,-1.17,20,1
P003,HRTF_A,0,8.722,3.67,-1.12,20,1
P003,HRTF_A,0,8.736,3.66,-1.07,20,1
P003,HRTF_A,0,8.749,3.64,-1.01,20,1
P003,HRTF_A,0,8.763,3.63,-0.96,20,1
P003,HRTF_A,0,8.777,3.63,-0.90,20,1
P003,HRTF_A,0,8.791,3.64,-0.82,20,1
P003,HRTF_A,0,8.805,3.65,-0.75,20,1
P003,HRTF_A,0,8.819,3.66,-0.69,20,1
P003,HRTF_A,0,8.833,3.65,-0.64,20,1
P003,HRTF_A,0,8.847,3.66,-0.61,20,1
P003,HRTF_A,0,8.861,3.65,-0.57,20,1
P003,HRTF_A,0,8.875,3.64,-0.53,20,1
P003,HRTF_A,0,8.889,3.63,-0.47,20,1
P003,HRTF_A,0,8.902,3.63,-0.43,20,1
P003,HRTF_A,0,8.916,3.61,-0.40,20,1
P003,HRTF_A,0,8.930,3.59,-0.38,20,1
P003,HRTF_A,0,8.944,3.57,-0.40,20,1
P003,HRTF_A,0,8.958,3.55,-0.41,20,1
P003,HRTF_A,0,8.972,3.53,-0.42,20,1
P003,HRTF_A,0,8.986,3.50,-0.45,20,1
P003,HRTF_A,0,9.000,3.47,-0.46,20,1
P003,HRTF_A,0,9.013,3.43,-0.46,20,1
P003,HRTF_A,0,9.027,3.40,-0.46,20,1
P003,HRTF_A,0,9.041,3.39,-0.45,20,1
P003,HRTF_A,0,9.055,3.36,-0.46,20,1
P003,HRTF_A,0,9.069,3.34,-0.50,20,1
P003,HRTF_A,0,9.083,3.31,-0.54,20,1
P003,HRTF_A,0,9.097,3.30,-0.58,20,1
P003,HRTF_A,0,9.111,3.28,-0.60,20,1
P003,HRTF_A,0,9.125,3.27,-0.60,20,1
P003,HRTF_A,0,9.138,3.26,-0.60,20,1
P003,HRTF_A,0,9.152,3.26,-0.60,20,1
P003,HRTF_A,0,9.167,3.25,-0.62,20,1
P003,HRTF_A,0,9.180,3.25,-0.63,20,1
P003,HRTF_A,0,9.194,3.25,-0.64,20,1
P003,HRTF_A,0,9.208,3.25,-0.66,20,1
P003,HRTF_A,0,9.222,3.25,-0.68,20,1
P003,HRTF_A,0,9.236,3.24,-0.70,20,1
P003,HRTF_A,0,9.250,3.24,-0.70,20,1
P003,HRTF_A,0,9.263,3.24,-0.70,20,1
P003,HRTF_A,0,9.278,3.24,-0.69,20,1
P003,HRTF_A,0,9.291,3.23,-0.68,20,1
P003,HRTF_A,0,9.305,3.23,-0.70,20,1
P003,HRTF_A,0,9.319,3.22,-0.72,20,1
P003,HRTF_A,0,9.333,3.21,-0.74,20,1
P003,HRTF_A,0,9.347,3.21,-0.77,20,1
P003,HRTF_A,0,9.361,3.20,-0.77,20,1
P003,HRTF_A,0,9.375,3.19,-0.73,20,1
P003,HRTF_A,0,9.389,3.20,-0.71,20,1
P003,HRTF_A,0,9.402,3.20,-0.68,20,1
P003,HRTF_A,0,9.416,3.20,-0.67,20,1
P003,HRTF_A,0,9.430,3.21,-0.65,20,1
P003,HRTF_A,0,9.444,3.20,-0.63,20,1
P003,HRTF_A,0,9.458,3.20,-0.61,20,1
P003,HRTF_A,0,9.472,3.20,-0.55,20,1
P003,HRTF_A,0,9.486,3.19,-0.50,20,1
P003,HRTF_A,0,9.500,3.18,-0.48,20,1
P003,HRTF_A,0,9.514,3.17,-0.48,20,1
P003,HRTF_A,0,9.527,3.18,-0.47,20,1
P003,HRTF_A,0,9.542,3.19,-0.45,20,1
P003,HRTF_A,0,9.555,3.20,-0.40,20,1
P003,HRTF_A,0,9.569,3.21,-0.36,20,1
P003,HRTF_A,0,9.583,3.23,-0.31,20,1
P003,HRTF_A,0,9.597,3.24,-0.30,20,1
P003,HRTF_A,0,9.611,3.25,-0.31,20,1
P003,HRTF_A,0,9.625,3.26,-0.32,20,1
P003,HRTF_A,0,9.638,3.28,-0.30,20,1
P003,HRTF_A,0,9.652,3.28,-0.29,20,1
P003,HRTF_A,0,9.666,3.28,-0.26,20,1
P003,HRTF_A,0,9.680,3.28,-0.25,20,1
P003,HRTF_A,0,9.694,3.28,-0.24,20,1
P003,HRTF_A,0,9.708,3.27,-0.23,20,1
P003,HRTF_A,0,9.722,3.27,-0.22,20,1
P003,HRTF_A,0,9.736,3.26,-0.21,20,1
P003,HRTF_A,0,9.750,3.25,-0.19,20,1
P003,HRTF_A,0,9.763,3.23,-0.17,20,1
P003,HRTF_A,0,9.777,3.23,-0.15,20,1
P003,HRTF_A,0,9.791,3.22,-0.15,20,1
P003,HRTF_A,0,9.805,3.21,-0.13,20,1
P003,HRTF_A,0,9.819,3.21,-0.11,20,1
P003,HRTF_A,0,9.833,3.21,-0.11,20,1
P003,HRTF_A,0,9.847,3.21,-0.12,20,1
P003,HRTF_A,0,9.861,3.22,-0.14,20,1
P003,HRTF_A,0,9.875,3.23,-0.15,20,1
P003,HRTF_A,0,9.889,3.24,-0.16,20,1
P003,HRTF_A,0,9.903,3.26,-0.20,20,1
P003,HRTF_A,0,9.916,3.26,-0.26,20,1
P003,HRTF_A,0,9.930,3.27,-0.33,20,1
P003,HRTF_A,0,9.944,3.28,-0.40,20,1
P003,HRTF_A,0,9.958,3.27,-0.45,20,1
P003,HRTF_A,0,9.972,3.27,-0.51,20,1
P003,HRTF_A,0,9.986,3.25,-0.57,20,1
P003,HRTF_A,0,10.000,3.23,-0.61,20,1
P003,HRTF_A,0,10.013,3.20,-0.65,20,1
P003,HRTF_A,0,10.027,3.17,-0.70,20,1
P003,HRTF_A,0,10.041,3.14,-0.75,20,1
P003,HRTF_A,0,10.055,3.11,-0.80,20,1
P003,HRTF_A,0,10.069,3.07,-0.83,20,1
P003,HRTF_A,0,10.083,3.04,-0.85,20,1
P003,HRTF_A,0,10.097,2.98,-0.87,20,1
P003,HRTF_A,0,10.111,2.94,-0.91,20,1
P003,HRTF_A,0,10.125,2.90,-0.94,20,1
P003,HRTF_A,0,10.139,2.86,-0.97,20,1
P003,HRTF_A,0,10.153,2.81,-1.02,20,1
P003,HRTF_A,0,10.166,2.76,-1.05,20,1
P003,HRTF_A,0,10.180,2.72,-1.09,20,1
P003,HRTF_A,0,10.194,2.67,-1.11,20,1
P003,HRTF_A,0,10.208,2.61,-1.13,20,1
P003,HRTF_A,0,10.222,2.54,-1.15,20,1
P003,HRTF_A,0,10.236,2.46,-1.19,20,1
P003,HRTF_A,0,10.250,2.39,-1.21,20,1
P003,HRTF_A,0,10.263,2.29,-1.22,20,1
P003,HRTF_A,0,10.277,2.20,-1.26,20,1
P003,HRTF_A,0,10.291,2.08,-1.31,20,1
P003,HRTF_A,0,10.305,1.97,-1.34,20,1
P003,HRTF_A,0,10.319,1.85,-1.35,20,1
P003,HRTF_A,0,10.333,1.73,-1.36,20,1
P003,HRTF_A,0,10.347,1.62,-1.39,20,1
P003,HRTF_A,0,10.361,1.46,-1.43,20,1
P003,HRTF_A,0,10.374,1.25,-1.51,20,1
P003,HRTF_A,0,10.388,0.98,-1.61,20,1
P003,HRTF_A,0,10.402,0.65,-1.73,20,1
P003,HRTF_A,0,10.416,0.26,-1.86,20,1
P003,HRTF_A,0,10.430,-0.31,-2.10,20,1
P003,HRTF_A,0,10.444,-1.11,-2.50,20,1
P003,HRTF_A,0,10.458,-2.16,-3.07,20,1
P003,HRTF_A,0,10.472,-3.28,-3.64,20,1
P003,HRTF_A,0,10.486,-4.43,-4.14,20,1
P003,HRTF_A,0,10.500,-5.68,-4.71,20,1
P003,HRTF_A,0,10.514,-7.07,-5.40,20,1
P003,HRTF_A,0,10.527,-8.53,-6.19,20,1
P003,HRTF_A,0,10.541,-9.95,-6.96,20,1
P003,HRTF_A,0,10.555,-11.29,-7.66,20,1
P003,HRTF_A,0,10.569,-12.49,-8.24,20,1
P003,HRTF_A,0,10.583,-13.59,-8.76,20,1
P003,HRTF_A,0,10.597,-14.76,-9.42,20,1
P003,HRTF_A,0,10.611,-15.92,-10.11,20,1
P003,HRTF_A,0,10.625,-16.97,-10.76,20,1
P003,HRTF_A,0,10.639,-17.89,-11.30,20,1
P003,HRTF_A,0,10.652,-18.69,-11.75,20,1
P003,HRTF_A,0,10.666,-19.45,-12.17,20,1
P003,HRTF_A,0,10.680,-20.23,-12.57,20,1
P003,HRTF_A,0,10.694,-20.93,-12.91,20,1
P003,HRTF_A,0,10.708,-21.53,-13.14,20,1
P003,HRTF_A,0,10.722,-22.03,-13.29,20,1
P003,HRTF_A,0,10.736,-22.36,-13.38,20,1
P003,HRTF_A,0,10.750,-22.70,-13.58,20,1
P003,HRTF_A,0,10.763,-23.08,-13.81,20,1
P003,HRTF_A,0,10.778,-23.50,-14.07,20,1
P003,HRTF_A,0,10.791,-23.89,-14.24,20,1
P003,HRTF_A,0,10.805,-24.19,-14.36,20,1
P003,HRTF_A,0,10.819,-24.34,-14.43,20,1
P003,HRTF_A,0,10.833,-24.47,-14.54,20,1
P003,HRTF_A,0,10.847,-24.50,-14.70,20,1
P003,HRTF_A,0,10.861,-24.68,-14.84,20,1
P003,HRTF_A,0,10.875,-24.86,-14.96,20,1
P003,HRTF_A,0,10.889,-24.96,-15.04,20,1
P003,HRTF_A,0,10.903,-25.00,-15.09,20,1
P003,HRTF_A,0,10.917,-24.97,-15.15,20,1
P003,HRTF_A,0,10.930,-24.88,-15.17,20,1
P003,HRTF_A,0,10.944,-24.86,-15.21,20,1
P003,HRTF_A,0,10.958,-24.88,-15.27,20,1
P003,HRTF_A,0,10.972,-24.92,-15.33,20,1
P003,HRTF_A,0,10.986,-24.92,-15.37,20,1
P003,HRTF_A,0,11.000,-24.89,-15.39,20,1
P003,HRTF_A,0,11.014,-24.80,-15.28,20,1
P003,HRTF_A,0,11.027,-24.71,-15.16,20,1
P003,HRTF_A,0,11.042,-24.63,-15.04,20,1
P003,HRTF_A,0,11.055,-24.60,-14.96,20,1
P003,HRTF_A,0,11.069,-24.61,-14.92,20,1
P003,HRTF_A,0,11.083,-24.60,-14.90,20,1
P003,HRTF_A,0,11.097,-24.58,-14.85,20,1
P003,HRTF_A,0,11.111,-24.53,-14.74,20,1
P003,HRTF_A,0,11.125,-24.47,-14.59,20,1
P003,HRTF_A,0,11.138,-24.45,-14.43,20,1
P003,HRTF_A,0,11.153,-24.45,-14.32,20,1
P003,HRTF_A,0,11.166,-24.55,-14.25,20,1
P003,HRTF_A,0,11.180,-24.61,-14.19,20,1
P003,HRTF_A,0,11.194,-24.64,-14.11,20,1
P003,HRTF_A,0,11.208,-24.64,-14.03,20,1
P003,HRTF_A,0,11.222,-24.65,-13.91,20,1
P003,HRTF_A,0,11.236,-24.69,-13.81,20,1
P003,HRTF_A,0,11.250,-24.76,-13.71,20,1
P003,HRTF_A,0,11.264,-24.84,-13.61,20,1
P003,HRTF_A,0,11.278,-24.89,-13.52,20,1
P003,HRTF_A,0,11.291,-24.92,-13.42,20,1
P003,HRTF_A,0,11.305,-24.93,-13.32,20,1
P003,HRTF_A,0,11.319,-24.93,-13.20,20,1
P003,HRTF_A,0,11.333,-24.96,-13.09,20,1
P003,HRTF_A,0,11.347,-25.04,-12.96,20,1
P003,HRTF_A,0,11.361,-25.15,-12.80,20,1
P003,HRTF_A,0,11.375,-25.25,-12.62,20,1
P003,HRTF_A,0,11.389,-25.35,-12.41,20,1
P003,HRTF_A,0,11.403,-25.51,-12.14,20,1
P003,HRTF_A,0,11.416,-25.76,-11.84,20,1
P003,HRTF_A,0,11.430,-26.11,-11.47,20,1
P003,HRTF_A,0,11.445,-26.64,-10.97,20,1
P003,HRTF_A,0,11.458,-27.17,-10.44,20,1
P003,HRTF_A,0,11.472,-27.82,-9.83,20,1
P003,HRTF_A,0,11.486,-28.50,-9.24,20,1
P003,HRTF_A,0,11.500,-29.37,-8.62,20,1
P003,HRTF_A,0,11.513,-30.23,-8.00,20,1
P003,HRTF_A,0,11.527,-31.18,-7.44,20,1
P003,HRTF_A,0,11.541,-32.09,-6.88,20,1
P003,HRTF_A,0,11.555,-32.92,-6.42,20,1
P003,HRTF_A,0,11.569,-33.77,-6.03,20,1
P003,HRTF_A,0,11.583,-34.56,-5.63,20,1
P003,HRTF_A,0,11.597,-35.36,-5.30,20,1
P003,HRTF_A,0,11.611,-36.13,-4.97,20,1
P003,HRTF_A,0,11.625,-36.78,-4.68,20,1
P003,HRTF_A,0,11.638,-37.43,-4.40,20,1
P003,HRTF_A,0,11.652,-38.00,-4.17,20,1
P003,HRTF_A,0,11.667,-38.50,-3.93,20,1
P003,HRTF_A,0,11.681,-39.04,-3.69,20,1
P003,HRTF_A,0,11.694,-39.52,-3.47,20,1
P003,HRTF_A,0,11.708,-40.05,-3.26,20,1
P003,HRTF_A,0,11.722,-40.61,-3.07,20,1
P003,HRTF_A,0,11.736,-41.17,-2.86,20,1
P003,HRTF_A,0,11.750,-41.78,-2.64,20,1
P003,HRTF_A,0,11.763,-42.50,-2.41,20,1
P003,HRTF_A,0,11.777,-43.25,-2.20,20,1
P003,HRTF_A,0,11.791,-44.05,-2.07,20,1
P003,HRTF_A,0,11.805,-44.75,-1.92,20,1
P003,HRTF_A,0,11.819,-45.44,-1.82,20,1
P003,HRTF_A,0,11.833,-46.13,-1.70,20,1
P003,HRTF_A,0,11.847,-46.83,-1.53,20,1
P003,HRTF_A,0,11.861,-47.50,-1.37,20,1
P003,HRTF_A,0,11.875,-48.13,-1.22,20,1
P003,HRTF_A,0,11.889,-48.67,-1.11,20,1
P003,HRTF_A,0,11.903,-49.18,-1.03,20,1
P003,HRTF_A,0,11.917,-49.63,-0.91,20,1
P003,HRTF_A,0,11.930,-50.04,-0.78,20,1
P003,HRTF_A,0,11.944,-50.38,-0.64,20,1
P003,HRTF_A,0,11.958,-50.69,-0.50,20,1
P003,HRTF_A,0,11.972,-50.98,-0.34,20,1
P003,HRTF_A,0,11.986,-51.22,-0.15,20,1
P003,HRTF_A,0,12.000,-51.41,0.05,20,1
P003,HRTF_A,0,12.014,-51.50,0.25,20,1
P003,HRTF_A,0,12.027,-51.59,0.41,20,1
P003,HRTF_A,0,12.041,-51.64,0.50,20,1
P003,HRTF_A,0,12.055,-51.71,0.56,20,1
P003,HRTF_A,0,12.069,-51.81,0.60,20,1
P003,HRTF_A,0,12.083,-51.92,0.67,20,1
P003,HRTF_A,0,12.097,-52.03,0.78,20,1
P003,HRTF_A,0,12.111,-52.15,0.86,20,1
P003,HRTF_A,0,12.125,-52.28,0.95,20,1
P003,HRTF_A,0,12.139,-52.40,1.05,20,1
P003,HRTF_A,0,12.153,-52.48,1.09,20,1
P003,HRTF_A,0,12.166,-52.57,1.15,20,1
P003,HRTF_A,0,12.180,-52.66,1.16,20,1
P003,HRTF_A,0,12.195,-52.74,1.14,20,1
P003,HRTF_A,0,12.208,-52.76,1.10,20,1
P003,HRTF_A,0,12.222,-52.78,1.07,20,1
P003,HRTF_A,0,12.236,-52.80,1.07,20,1
P003,HRTF_A,0,12.250,-52.89,1.09,20,1
P003,HRTF_A,0,12.264,-52.97,1.11,20,1
P003,HRTF_A,0,12.278,-53.10,1.14,20,1
P003,HRTF_A,0,12.291,-53.23,1.15,20,1
P003,HRTF_A,0,12.305,-53.42,1.18,20,1
P003,HRTF_A,0,12.319,-53.65,1.20,20,1
P003,HRTF_A,0,12.333,-53.94,1.22,20,1
P003,HRTF_A,0,12.347,-54.21,1.24,20,1
P003,HRTF_A,0,12.361,-54.45,1.26,20,1
P003,HRTF_A,0,12.375,-54.65,1.27,20,1
P003,HRTF_A,0,12.389,-54.85,1.27,20,1
P003,HRTF_A,0,12.403,-54.99,1.27,20,1
P003,HRTF_A,0,12.417,-55.14,1.28,20,1
P003,HRTF_A,0,12.430,-55.28,1.27,20,1
P003,HRTF_A,0,12.444,-55.40,1.26,20,1
P003,HRTF_A,0,12.458,-55.50,1.27,20,1
P003,HRTF_A,0,12.472,-55.61,1.30,20,1
P003,HRTF_A,0,12.486,-55.73,1.35,20,1
P003,HRTF_A,0,12.500,-55.89,1.40,20,1
P003,HRTF_A,0,12.514,-56.05,1.47,20,1
P003,HRTF_A,0,12.528,-56.23,1.55,20,1
P003,HRTF_A,0,12.541,-56.40,1.61,20,1
P003,HRTF_A,0,12.555,-56.59,1.66,20,1
P003,HRTF_A,0,12.569,-56.79,1.66,20,1
P003,HRTF_A,0,12.583,-57.01,1.62,20,1
P003,HRTF_A,0,12.597,-57.23,1.64,20,1
P003,HRTF_A,0,12.611,-57.44,1.71,20,1
P003,HRTF_A,0,12.625,-57.65,1.78,20,1
P003,HRTF_A,0,12.639,-57.85,1.82,20,1
P003,HRTF_A,0,12.652,-58.04,1.85,20,1
P003,HRTF_A,0,12.666,-58.23,1.86,20,1
P003,HRTF_A,0,12.680,-58.44,1.89,20,1
P003,HRTF_A,0,12.694,-58.67,1.95,20,1
P003,HRTF_A,0,12.708,-58.91,2.03,20,1
P003,HRTF_A,0,12.722,-59.17,2.15,20,1
P003,HRTF_A,0,12.736,-59.44,2.29,20,1
P003,HRTF_A,0,12.750,-59.71,2.43,20,1
P003,HRTF_A,0,12.763,-60.02,2.60,20,1
P003,HRTF_A,0,12.777,-60.34,2.80,20,1
P003,HRTF_A,0,12.791,-60.63,2.95,20,1
P003,HRTF_A,0,12.805,-60.97,3.10,20,1
P003,HRTF_A,0,12.819,-61.29,3.28,20,1
P003,HRTF_A,0,12.833,-61.60,3.48,20,1
P003,HRTF_A,0,12.847,-61.91,3.70,20,1
P003,HRTF_A,0,12.861,-62.27,3.95,20,1
P003,HRTF_A,0,12.875,-62.64,4.18,20,1
P003,HRTF_A,0,12.888,-63.03,4.41,20,1
P003,HRTF_A,0,12.902,-63.41,4.61,20,1
P003,HRTF_A,0,12.916,-63.81,4.80,20,1
P003,HRTF_A,0,12.930,-64.22,4.98,20,1
P003,HRTF_A,0,12.944,-64.66,5.17,20,1
P003,HRTF_A,0,12.958,-65.09,5.34,20,1
P003,HRTF_A,0,12.972,-65.50,5.54,20,1
P003,HRTF_A,0,12.986,-65.86,5.72,20,1
P003,HRTF_A,0,12.999,-66.17,5.82,20,1
P003,HRTF_A,0,13.013,-66.47,5.93,20,1
P003,HRTF_A,0,13.027,-66.74,6.01,20,1
P003,HRTF_A,0,13.041,-66.95,6.09,20,1
P003,HRTF_A,0,13.055,-67.16,6.17,20,1
P003,HRTF_A,0,13.069,-67.35,6.23,20,1
P003,HRTF_A,0,13.083,-67.53,6.27,20,1
P003,HRTF_A,0,13.097,-67.72,6.28,20,1
P003,HRTF_A,0,13.111,-67.92,6.31,20,1
P003,HRTF_A,0,13.124,-68.13,6.27,20,1
P003,HRTF_A,0,13.138,-68.34,6.24,20,1
P003,HRTF_A,0,13.152,-68.52,6.26,20,1
P003,HRTF_A,0,13.166,-68.70,6.29,20,1
P003,HRTF_A,0,13.180,-68.86,6.29,20,1
P003,HRTF_A,0,13.194,-69.02,6.26,20,1
P003,HRTF_A,0,13.208,-69.16,6.21,20,1
P003,HRTF_A,0,13.222,-69.28,6.18,20,1
P003,HRTF_A,0,13.236,-69.36,6.11,20,1
P003,HRTF_A,0,13.249,-69.43,6.05,20,1
P003,HRTF_A,0,13.263,-69.50,5.98,20,1
P003,HRTF_A,0,13.277,-69.55,5.92,20,1
P003,HRTF_A,0,13.291,-69.56,5.92,20,1
P003,HRTF_A,0,13.305,-69.55,5.93,20,1
P003,HRTF_A,0,13.319,-69.51,5.90,20,1
P003,HRTF_A,0,13.333,-69.43,5.78,20,1
P003,HRTF_A,0,13.347,-69.33,5.65,20,1
P003,HRTF_A,0,13.361,-69.16,5.52,20,1
